2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:58:55.941387793Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:55.941390861Z [err]    schema: undefined,
2025-12-29T17:58:55.941394364Z [err]    hint: undefined,
2025-12-29T17:58:55.941398921Z [err]    table: undefined,
2025-12-29T17:58:55.941403177Z [err]    position: '45',
2025-12-29T17:58:55.941407587Z [err]    column: undefined,
2025-12-29T17:58:55.941411459Z [err]    internalPosition: undefined,
2025-12-29T17:58:55.941413960Z [err]    dataType: undefined,
2025-12-29T17:58:56.347447538Z [err]    table: undefined,
2025-12-29T17:58:56.347462319Z [err]    column: undefined,
2025-12-29T17:58:56.347472483Z [err]    dataType: undefined,
2025-12-29T17:58:56.347479037Z [err]  Failed to seed message for 2025-03-26: error: relation "messages" does not exist
2025-12-29T17:58:56.347484229Z [err]    constraint: undefined,
2025-12-29T17:58:56.347491044Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:56.347497115Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:56.347501904Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:56.347510749Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:56.347511916Z [err]    line: '1449',
2025-12-29T17:58:56.347521295Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:56.347525813Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:56.347533442Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:56.347538609Z [err]  }
2025-12-29T17:58:56.347546576Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:56.347552469Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:56.347558082Z [err]    length: 107,
2025-12-29T17:58:56.347564719Z [err]    severity: 'ERROR',
2025-12-29T17:58:56.347571259Z [err]    code: '42P01',
2025-12-29T17:58:56.347577708Z [err]    detail: undefined,
2025-12-29T17:58:56.347583040Z [err]    hint: undefined,
2025-12-29T17:58:56.347587411Z [err]    position: '45',
2025-12-29T17:58:56.347591913Z [err]    internalPosition: undefined,
2025-12-29T17:58:56.347596247Z [err]    internalQuery: undefined,
2025-12-29T17:58:56.347601136Z [err]    where: undefined,
2025-12-29T17:58:56.347605353Z [err]    schema: undefined,
2025-12-29T17:58:57.083261116Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:57.083261306Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:57.083269849Z [err]    internalQuery: undefined,
2025-12-29T17:58:57.083276720Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:57.083281881Z [err]  }
2025-12-29T17:58:57.083285841Z [err]    where: undefined,
2025-12-29T17:58:57.083288182Z [err]    length: 107,
2025-12-29T17:58:57.083298816Z [err]    severity: 'ERROR',
2025-12-29T17:58:57.083299236Z [err]    schema: undefined,
2025-12-29T17:58:57.083309064Z [err]    table: undefined,
2025-12-29T17:58:57.083315370Z [err]    column: undefined,
2025-12-29T17:58:57.083321938Z [err]    dataType: undefined,
2025-12-29T17:58:57.083329638Z [err]    constraint: undefined,
2025-12-29T17:58:57.083334159Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:57.083338975Z [err]    line: '1449',
2025-12-29T17:58:57.083340430Z [err]  Failed to seed message for 2025-03-27: error: relation "messages" does not exist
2025-12-29T17:58:57.083348094Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:57.083349174Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:57.083357414Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:57.083366507Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:57.083368289Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:57.083373775Z [err]    code: '42P01',
2025-12-29T17:58:57.083380747Z [err]    hint: undefined,
2025-12-29T17:58:57.083387114Z [err]    detail: undefined,
2025-12-29T17:58:57.083392868Z [err]    position: '45',
2025-12-29T17:58:57.083401363Z [err]    internalPosition: undefined,
2025-12-29T17:58:58.150595706Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:58.150608036Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:58.150615738Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:58.150623070Z [err]    length: 107,
2025-12-29T17:58:58.150631544Z [err]    severity: 'ERROR',
2025-12-29T17:58:58.150639471Z [err]    code: '42P01',
2025-12-29T17:58:58.150646939Z [err]    detail: undefined,
2025-12-29T17:58:58.150654033Z [err]    hint: undefined,
2025-12-29T17:58:58.150661736Z [err]    position: '45',
2025-12-29T17:58:58.150671782Z [err]    internalPosition: undefined,
2025-12-29T17:58:58.150678374Z [err]    internalQuery: undefined,
2025-12-29T17:58:58.150685028Z [err]    where: undefined,
2025-12-29T17:58:58.150691702Z [err]    schema: undefined,
2025-12-29T17:58:58.150698940Z [err]    table: undefined,
2025-12-29T17:58:58.150705373Z [err]    column: undefined,
2025-12-29T17:58:58.150712076Z [err]    dataType: undefined,
2025-12-29T17:58:58.150717644Z [err]    constraint: undefined,
2025-12-29T17:58:58.150724244Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:58.150730038Z [err]    line: '1449',
2025-12-29T17:58:58.150736077Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:58.150742966Z [err]  }
2025-12-29T17:58:58.150842266Z [err]  Failed to seed message for 2025-03-28: error: relation "messages" does not exist
2025-12-29T17:58:58.150846147Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:58.150850413Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:58.150854885Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:58.150859860Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:59.041028499Z [err]  Failed to seed message for 2025-03-29: error: relation "messages" does not exist
2025-12-29T17:58:59.041035202Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:59.041040513Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:59.041168299Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:59.041183845Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:59.041192824Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:59.041200295Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:59.041209185Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:59.041250112Z [err]    length: 107,
2025-12-29T17:58:59.041260301Z [err]    severity: 'ERROR',
2025-12-29T17:58:59.041268908Z [err]    code: '42P01',
2025-12-29T17:58:59.041275963Z [err]    detail: undefined,
2025-12-29T17:58:59.041283622Z [err]    hint: undefined,
2025-12-29T17:58:59.041292304Z [err]    position: '45',
2025-12-29T17:58:59.041299771Z [err]    internalPosition: undefined,
2025-12-29T17:58:59.041307989Z [err]    internalQuery: undefined,
2025-12-29T17:58:59.041316081Z [err]    where: undefined,
2025-12-29T17:58:59.041324889Z [err]    schema: undefined,
2025-12-29T17:58:59.041333311Z [err]    table: undefined,
2025-12-29T17:58:59.041341172Z [err]    column: undefined,
2025-12-29T17:58:59.041348829Z [err]    dataType: undefined,
2025-12-29T17:58:59.041356138Z [err]    constraint: undefined,
2025-12-29T17:58:59.041363868Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:59.041371927Z [err]    line: '1449',
2025-12-29T17:58:59.041379080Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:59.041388851Z [err]  }
2025-12-29T17:58:59.432270224Z [err]    internalQuery: undefined,
2025-12-29T17:58:59.432280673Z [err]    where: undefined,
2025-12-29T17:58:59.432287751Z [err]    schema: undefined,
2025-12-29T17:58:59.432294165Z [err]    table: undefined,
2025-12-29T17:58:59.432300601Z [err]    column: undefined,
2025-12-29T17:58:59.432311090Z [err]  Failed to seed message for 2025-03-30: error: relation "messages" does not exist
2025-12-29T17:58:59.432312560Z [err]    dataType: undefined,
2025-12-29T17:58:59.432320857Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:59.432327874Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:59.432331431Z [err]    constraint: undefined,
2025-12-29T17:58:59.432337187Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:59.432343015Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:59.432344435Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:59.432350868Z [err]    line: '1449',
2025-12-29T17:58:59.432352887Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:59.432358043Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:59.432363484Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:59.432366301Z [err]  }
2025-12-29T17:58:59.432370887Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:59.432376552Z [err]    length: 107,
2025-12-29T17:58:59.432382053Z [err]    severity: 'ERROR',
2025-12-29T17:58:59.432387555Z [err]    code: '42P01',
2025-12-29T17:58:59.432393232Z [err]    detail: undefined,
2025-12-29T17:58:59.432398586Z [err]    hint: undefined,
2025-12-29T17:58:59.432403940Z [err]    position: '45',
2025-12-29T17:58:59.432409173Z [err]    internalPosition: undefined,
2025-12-29T17:59:00.315664017Z [err]  Failed to seed message for 2025-03-31: error: relation "messages" does not exist
2025-12-29T17:59:00.315671845Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:00.315677736Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:00.315684031Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:00.315689923Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:00.315695100Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:00.315701309Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:00.315706206Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:00.315715372Z [err]    length: 107,
2025-12-29T17:59:00.315730177Z [err]    severity: 'ERROR',
2025-12-29T17:59:00.315737397Z [err]    code: '42P01',
2025-12-29T17:59:00.315743077Z [err]    detail: undefined,
2025-12-29T17:59:00.315748255Z [err]    hint: undefined,
2025-12-29T17:59:00.315753649Z [err]    position: '45',
2025-12-29T17:59:00.315759543Z [err]    internalPosition: undefined,
2025-12-29T17:59:00.315765066Z [err]    internalQuery: undefined,
2025-12-29T17:59:00.315770959Z [err]    where: undefined,
2025-12-29T17:59:00.315776796Z [err]    schema: undefined,
2025-12-29T17:59:00.315783691Z [err]    table: undefined,
2025-12-29T17:59:00.315789701Z [err]    column: undefined,
2025-12-29T17:59:00.315796825Z [err]    dataType: undefined,
2025-12-29T17:59:00.315802863Z [err]    constraint: undefined,
2025-12-29T17:59:00.315809436Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:00.315815890Z [err]    line: '1449',
2025-12-29T17:59:00.315823797Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:00.315829538Z [err]  }
2025-12-29T17:59:01.057627645Z [err]    detail: undefined,
2025-12-29T17:59:01.057639317Z [err]    hint: undefined,
2025-12-29T17:59:01.057647791Z [err]    position: '45',
2025-12-29T17:59:01.057649476Z [err]  Failed to seed message for 2025-04-01: error: relation "messages" does not exist
2025-12-29T17:59:01.057653923Z [err]    internalPosition: undefined,
2025-12-29T17:59:01.057661147Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:01.057662103Z [err]    internalQuery: undefined,
2025-12-29T17:59:01.057669933Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:01.057670920Z [err]    where: undefined,
2025-12-29T17:59:01.057678604Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:01.057679389Z [err]    schema: undefined,
2025-12-29T17:59:01.057685331Z [err]    table: undefined,
2025-12-29T17:59:01.057687179Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:01.057692036Z [err]    column: undefined,
2025-12-29T17:59:01.057695919Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:01.057700697Z [err]    dataType: undefined,
2025-12-29T17:59:01.057705271Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:01.057708209Z [err]    constraint: undefined,
2025-12-29T17:59:01.057713877Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:01.057714340Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:01.057718612Z [err]    line: '1449',
2025-12-29T17:59:01.057723070Z [err]    length: 107,
2025-12-29T17:59:01.057723898Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:01.057729364Z [err]  }
2025-12-29T17:59:01.057731406Z [err]    severity: 'ERROR',
2025-12-29T17:59:01.057737785Z [err]    code: '42P01',
2025-12-29T17:59:02.074948377Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:02.074949121Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:02.074960516Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:02.074960557Z [err]    line: '1449',
2025-12-29T17:59:02.074970194Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:02.074971308Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:02.074976373Z [err]  }
2025-12-29T17:59:02.074980980Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:02.074992978Z [err]    column: undefined,
2025-12-29T17:59:02.074999934Z [err]    dataType: undefined,
2025-12-29T17:59:02.075006228Z [err]    constraint: undefined,
2025-12-29T17:59:02.075014812Z [err]  Failed to seed message for 2025-04-02: error: relation "messages" does not exist
2025-12-29T17:59:02.075022568Z [err]    internalQuery: undefined,
2025-12-29T17:59:02.075027279Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:02.075028982Z [err]    detail: undefined,
2025-12-29T17:59:02.075044687Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:02.075044866Z [err]    hint: undefined,
2025-12-29T17:59:02.075047549Z [err]    where: undefined,
2025-12-29T17:59:02.075062108Z [err]    schema: undefined,
2025-12-29T17:59:02.075064498Z [err]    position: '45',
2025-12-29T17:59:02.075064978Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:02.075079926Z [err]    length: 107,
2025-12-29T17:59:02.075081455Z [err]    table: undefined,
2025-12-29T17:59:02.075083721Z [err]    internalPosition: undefined,
2025-12-29T17:59:02.075089876Z [err]    severity: 'ERROR',
2025-12-29T17:59:02.075096932Z [err]    code: '42P01',
2025-12-29T17:59:03.091675294Z [err]  }
2025-12-29T17:59:03.091749455Z [err]    hint: undefined,
2025-12-29T17:59:03.091765948Z [err]    internalPosition: undefined,
2025-12-29T17:59:03.091778179Z [err]    internalQuery: undefined,
2025-12-29T17:59:03.091790230Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:03.091800504Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:03.091807727Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:03.091809991Z [err]    schema: undefined,
2025-12-29T17:59:03.091817419Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:03.091820977Z [err]    table: undefined,
2025-12-29T17:59:03.091831578Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:03.091841636Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:03.091848354Z [err]    dataType: undefined,
2025-12-29T17:59:03.091853592Z [err]    length: 107,
2025-12-29T17:59:03.091861911Z [err]    severity: 'ERROR',
2025-12-29T17:59:03.091874504Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:03.091882675Z [err]    line: '1449',
2025-12-29T17:59:03.091890263Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:03.428116011Z [err]  Failed to seed message for 2025-04-04: error: relation "messages" does not exist
2025-12-29T17:59:03.428120527Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:03.428124480Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:03.428134951Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:03.428139037Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:03.428143338Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:03.428147934Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:03.428153619Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:03.428157546Z [err]    length: 107,
